ticker,name,sector,industry,current_price,market_cap,forward_pe,trailing_pe,peg_ratio,price_to_book,price_to_sales,ev_to_ebitda,profit_margin,operating_margin,gross_margin,roe,roa,debt_to_equity,current_ratio,quick_ratio,revenue_growth,earnings_growth,free_cashflow,operating_cashflow,1y_return,3m_return,1m_return,volatility,excess_return,valuation_score,valuation_rating,valuation_category,performance_score,performance_rating,performance_category,combined_score
WFC,Wells Fargo,Financials,Financials Industry,248.45782451071486,193816291858.68332,19.133027398342556,20.980753488941495,2.761137933652698,1.736457530035537,27.5583875961111,138.39266932324804,0.26373577135561366,0.3291253619895992,0.5529398949663721,0.11962420189026587,0.06516527650287302,189.77622873466427,1.1804899451984592,0.8984618392354016,0.05929399348417032,0.096306924659842,2000303871.951612,2810609136.209927,-0.1179796069107858,-0.02880778533495795,-0.011445557021668228,0.33161912939455707,-0.1507796069107858,0.9939689286034448,3,Fairly Valued,0.5521540854901082,5,Strong Underperformer,4.0
GS,Goldman Sachs,Financials,Financials Industry,135.11048211655225,159740428977.7545,12.173710494826317,12.180231419276291,1.5265387013779848,2.063964035695733,6.6840550501070215,63.84853199595639,0.2817944979532737,0.39763968141911626,0.5912797022746593,0.10670282701694213,0.05923869063607697,446.9176803839209,2.0042170604155594,1.7057971539998402,0.06974714616692837,0.12176826193097344,3736847323.894056,11362177764.825193,0.0665139823753145,0.022212585098097454,0.002255321729812996,0.3129074959336462,0.0337139823753145,1.0362546752283799,3,Fairly Valued,0.519013491093082,3,Market Performer,3.0
C,Citigroup Inc.,Financials,Financials Industry,60.43878899491554,103711305744.57942,13.163670738793552,12.80316393274831,2.6728615161664027,2.477326408554149,7.353251794841759,55.53017523639561,0.2372957102871598,0.36705162035087857,0.4410943911741793,0.08642089370751341,0.033972795471150966,282.0880596327205,0.8197549178437711,0.5096695584718823,0.03924935564066848,0.06124018084823702,2017672718.3248749,5392546934.3081665,0.06000719184175629,0.013146194538621907,0.0022354507995622106,0.2437493868063955,0.02720719184175629,1.0834244404178646,4,Overvalued,0.5177512006575933,3,Market Performer,3.5
AXP,American Express,Financials,Financials Industry,177.6986612630083,162161307144.36984,16.273579629647188,16.85447295299866,2.0114168518186437,1.8940820818340924,9.449090510133216,119.85382063575194,0.16568517605016003,0.28633274869885017,0.4429712259588873,0.09674825822590698,0.029941248816557724,474.4848984974759,0.8883511822075032,0.6772690811412905,0.07090605194509164,0.1515514205070045,3310703631.266944,4349067344.070971,0.09993042624634971,0.029740527257911188,0.008470646863831803,0.32025921246046873,0.06713042624634971,1.1811030769923552,5,Strongly Overvalued,0.524792163761316,4,Underperformer,4.5
PNC,PNC Financial,Financials,Financials Industry,194.79340523771376,74818386285.56877,17.668041835400636,19.288836991609447,3.1995785813538054,2.2754611006840375,24.453536176851912,293.8208083988197,0.16678794290965918,0.22249662851859067,0.37073786521305707,0.10058412100367682,0.04620340232447956,474.6422769179846,0.8668840191364664,0.5518869513919059,0.04521990282834353,0.13530115545752927,605265055.8463221,618882149.855774,-0.039345363258137325,-0.0118736687267418,-0.0030566440298368854,0.27608522130325885,-0.07214536325813733,1.2494081824487826,5,Strongly Overvalued,0.5490033220027968,5,Strong Underperformer,5.0
JNJ,Johnson & Johnson,Health Care,Health Care Industry,225.3143835677287,381063201176.1457,30.02401929304629,28.659848712647907,3.19267405795157,4.765338266590906,43.30473281734818,145.63598677463727,0.2424280935486463,0.38508685606479576,0.4218427897344539,0.22660183048694665,0.10143488499336621,53.571770478864586,1.5805307856050441,1.4130099682033732,0.08404035221907305,0.08335309376219929,1269434945.4295075,2609688627.924922,0.14002025629501774,0.022669295669546702,0.009431075835485619,0.23602184281672897,0.07942025629501774,0.9129266124143798,2,Undervalued,0.417945070844443,1,Strong Outperformer,1.5
PFE,Pfizer Inc.,Health Care,Health Care Industry,338.3809138590179,162994958513.72955,27.61935334032326,26.403276173968617,2.4234041577853516,4.280761349550777,32.27162470325954,134.01808364175398,0.18056598127278217,0.30510992869121517,0.44793420487695795,0.09477644897486202,0.040706282379783396,36.58543936342329,1.2824190398578317,0.9091385188957732,0.10396924137310816,0.13958598707344494,573524941.3050236,1228836003.241375,0.05682901776935387,0.008596313899041006,0.006076364220824729,0.34797728731894695,-0.0037709822306461332,0.9715017878504884,2,Undervalued,0.49456576420418996,3,Market Performer,2.5
ABT,Abbott Labs,Health Care,Health Care Industry,204.42375371568673,205764144240.58783,20.335059679682562,21.747377158044756,2.134122338119847,2.525669115426819,11.00929244568937,45.77538280082637,0.1995306058025066,0.3456376375494521,0.38513779917645685,0.08222605762001672,0.02833500229145791,73.90113608451308,0.9450944357336946,0.8496987540039551,0.08528535134306155,0.12459310394106812,2580322099.829585,4875471435.125664,-0.02987705678347176,-0.00875994895491176,-0.0021850717607710367,0.31249407055987666,-0.09047705678347176,0.9233087050170068,2,Undervalued,0.5422929206313079,4,Underperformer,3.0
BMY,Bristol-Myers Squibb,Health Care,Health Care Industry,191.50940838408886,112731275972.68095,21.41646800039853,20.377850379869116,2.511378008777011,4.178458612154952,24.149421080100424,119.20136154979778,0.2422679960443235,0.3062793136209688,0.5449891548762756,0.130059179122126,0.07290342334837885,83.36605577243677,2.3207387857199553,1.949319806063642,0.07527775558100035,0.028648151829017955,944305899.4992157,1482537123.4682722,0.030603207815483813,0.01108347267700886,0.002988822607573081,0.28124513219913005,-0.02999679218451619,0.9248451234827497,2,Undervalued,0.5359535763998798,4,Underperformer,3.0
ABBV,AbbVie Inc.,Health Care,Health Care Industry,213.35154282276582,304045055391.14484,24.805546539320385,24.723840876483155,3.673699957734784,8.478995566837078,42.93583292315647,222.67875228436745,0.12805656228362852,0.2206002061452702,0.3427924095644772,0.21081379864262928,0.09534752124105682,51.51326521396043,0.995222602056646,0.779444421485998,0.05752197192123325,0.0947077051346251,608442910.538045,1236631594.4057205,-0.003691185417739308,-0.0014081951251017277,-0.00016078913899035898,0.2721710152782226,-0.06429118541773932,1.0825925241554708,4,Overvalued,0.5016209766547813,3,Market Performer,3.5
LLY,Eli Lilly,Health Care,Health Care Industry,110.04753113099049,697751231959.9127,19.16960755929761,18.70071354628187,4.1159880222163165,4.7655679480313555,12.106772506116219,57.47917896762283,0.1854834527306975,0.3231600164068724,0.4879751898788356,0.0857005139050825,0.03450512867027552,126.76344960736166,0.9880739528238524,0.8437516102255916,0.036573526103157714,0.046166619687212807,12602611651.435366,20568444194.861046,0.1891886097338661,0.07182270956456473,0.017682951165980423,0.22248761410231607,0.1285886097338661,1.1229040558795018,4,Overvalued,0.46530950406258614,2,Outperformer,3.0
TMO,Thermo Fisher,Health Care,Health Care Industry,320.1599885672656,207866032955.0757,33.217485767077804,37.89636909092616,2.1019819757686546,2.037056184036823,25.986545381964586,145.53616107291953,0.19100725695742837,0.31465168051990067,0.42583339121790553,0.17796902122835823,0.10327722129445881,140.32390667788093,1.5664269313870247,0.9930698962309941,0.1480293558651035,0.2238640688319936,1361957956.747846,2123026954.924477,-0.01260119563901995,-0.003144128505243841,-0.0009382889139386526,0.33812628239260584,-0.07320119563901994,1.0768261525565768,4,Overvalued,0.5212009606476374,3,Market Performer,3.5
DHR,Danaher Corp.,Health Care,Health Care Industry,187.5106806761875,153863136092.45175,15.591509739422378,15.403543472916384,1.3574715124972256,9.170686548168959,8.741866531601334,35.60511516199237,0.1332958242899424,0.2504850986498153,0.3295107836075567,0.0846063187255922,0.025882186429527224,33.5341156579946,2.159857345134422,1.4116037070124319,0.10485699402074372,0.0905844111777527,2526914634.4450054,4958444786.652662,-0.020167582172196455,-0.005588204744919457,-0.001106157058921486,0.23647582864991812,-0.08076758217219646,1.0961506285115552,4,Overvalued,0.5519282578872042,5,Strong Underperformer,4.5
AMGN,Amgen Inc.,Health Care,Health Care Industry,136.18636411393072,142814472092.1423,27.295843514563877,30.56511116168355,4.409996616312104,3.719523028726054,28.863642284772283,187.10136826537035,0.1574707792374246,0.21216737591493012,0.4112543202939921,0.15119098923165242,0.05289946087399671,115.94437013542816,0.940757735472715,0.7346806450777862,0.05189538425857172,0.06028972636486821,602316399.4218584,1104243933.6922154,0.03660812103120996,0.011221147577101461,0.0028015299597312308,0.25335090746974237,-0.023991878968790042,1.06700251340093,4,Overvalued,0.5097172072045622,3,Market Performer,3.5
UNH,UnitedHealth Group,Health Care,Health Care Industry,78.39019234063153,480328058002.0663,27.8790810584754,31.05743223099945,5.163965915783393,9.161654701497595,26.466549171651693,132.25801364955487,0.1122638547923308,0.2543510948455121,0.4369795796136862,0.18674306621345432,0.05944468551444415,55.99409425913648,2.170542175648204,1.7895640702834816,0.04398773251632905,0.0253901310168356,3148654468.0908523,3737483128.819895,0.061141630837414584,0.008310898699339792,0.008301110349202181,0.2726784477786532,0.0005416308374145834,1.186334444211858,5,Strongly Overvalued,0.4829610689146625,2,Outperformer,3.5
MRK,Merck & Co.,Health Care,Health Care Industry,312.6122686146729,237457805903.07242,29.045774933671357,28.16463674429693,3.789503832985518,9.196596586196549,27.262362657370463,157.54506222905331,0.21929009677898353,0.285655691065554,0.40961556078853245,0.10376130402646921,0.03624172122802125,125.89471363007968,1.9308352751835403,1.4614871171220476,0.06664796293605532,0.1482280440580216,1191608588.5073066,2618904597.7183065,0.06773353222679061,0.024937303847090406,0.008298552345192228,0.32248991592073656,0.007133532226790612,1.3634284375669237,5,Strongly Overvalued,0.5322819029076297,4,Underperformer,4.5
GILD,Gilead Sciences,Health Care,Health Care Industry,411.9369561612325,94928040664.78215,30.839353306506595,29.802004815158885,5.703884656168002,9.901344063973177,20.722933975500602,87.71099854875641,0.18853460003036307,0.24769280736302648,0.4107293794183684,0.12626467332909366,0.072626691682553,37.78642201946498,2.415403501495364,1.7724272726041561,0.044067280749020554,0.07535242285577429,876538916.6617728,1061831238.1001644,0.21188375076292248,0.08121079270621946,0.017299852311021446,0.3098337329614342,0.1512837507629225,1.1889380657365283,5,Strongly Overvalued,0.4885378843102501,2,Outperformer,3.5
CAT,Caterpillar Inc.,Industrials,Industrials Industry,278.2793408932917,177185814427.39795,18.57633720424873,20.904944498779393,4.540463384903705,2.426045987199533,17.26813242343974,84.26626754683977,0.08784354460765038,0.23334959575614928,0.4026016214519093,0.19118578211360557,0.10445616540999607,40.219114726806204,1.881882329311792,1.1579986288086275,0.03091286644004662,-0.010158428507787629,1218463313.087938,2004292152.9024098,0.10113863588481632,0.03208035776264259,0.0036078775090317033,0.2823907896191128,0.007738635884816325,0.7592339363556708,1,Strongly Undervalued,0.5038312550653528,3,Market Performer,2.0
HON,Honeywell Intl,Industrials,Industrials Industry,56.93616413122197,150922716985.14664,17.53403937180572,17.80164412434667,3.2620711565330724,2.2339760754494695,24.66701307616414,176.43212277441495,0.11732120857092689,0.174492397455692,0.3354420418871852,0.19687335794297264,0.08325551219743979,83.5704493088751,1.951105087549516,1.525244745191431,0.0437512473837048,0.026435130521953315,380414988.9437105,1041672035.8956833,0.21641078984667755,0.06078608222407216,0.027586306847116722,0.25448019454353377,0.12301078984667756,0.7652844804625355,1,Strongly Undervalued,0.4314398816792596,1,Strong Outperformer,1.0
UPS,United Parcel Service,Industrials,Industrials Industry,230.17690174655402,109680263264.2093,16.61448700509993,17.846289728667326,2.643389661602524,2.8351802080741733,16.39039800395112,182.81319214023623,0.09063483938290551,0.1560493437007542,0.3489163608524225,0.15782678571053835,0.07356518689668032,115.83867373740055,2.0952330814282787,1.7811471424318834,0.05285296203749088,0.04820294944021495,775067227.1041003,979111512.380594,-0.0021995308048716605,-0.0005337465280632447,-0.00019926252512570788,0.22335486040458463,-0.09559953080487166,0.8769544016910225,1,Strongly Undervalued,0.5549247585606845,5,Strong Underperformer,3.0
LMT,Lockheed Martin,Industrials,Industrials Industry,69.23055736746282,122060754922.88446,21.99654180463044,20.10606161353364,5.167252431638156,3.6570173469253966,37.82736970504138,216.49292283243946,0.12425573692559308,0.25465158768084506,0.43876269580243243,0.13628975204732943,0.06347699157037807,112.82378492350516,1.042889134277,0.8683135032338791,0.03256912565360572,0.057073439076297715,429706037.27311623,704419516.3934395,0.005282227878255011,0.0017784191167682594,0.000718083905495686,0.2160594035599632,-0.08811777212174499,0.9836293547967617,2,Undervalued,0.5448730112877767,4,Underperformer,3.0
NOC,Northrop Grumman,Industrials,Industrials Industry,249.61313527194895,82369918523.46332,20.711717324804205,23.03798295776472,1.929635795199056,2.3732193569882165,20.349729964003192,200.35441037466532,0.08028431412060892,0.14436460900987652,0.2694509309474629,0.1548521122392057,0.07537025379665885,149.3850598046227,1.783107279014613,1.148479450571902,0.0973348523920165,0.14272805846657577,310147701.5877172,626698692.8754418,0.036449711838098656,0.012469069065613283,0.0029070990056375887,0.28089563546432755,-0.05695028816190134,0.9755330937821935,2,Undervalued,0.5234712120451877,3,Market Performer,2.5
BA,Boeing Co.,Industrials,Industrials Industry,100.08469924196166,129658879374.8602,13.063101509692398,13.506278396321655,2.55237993024678,6.790282043110115,11.409852493371353,61.308160895424486,0.09798308341148751,0.1965831327912478,0.3069912249423188,0.10175599160963561,0.048146861532383754,46.12347012325263,1.0091056017103677,0.774582112509529,0.041180082380718984,0.1005561055131362,1101231266.6096096,2126181241.6531794,0.11568749457758189,0.026510807610409155,0.004458276596686835,0.30147252355878884,0.02228749457758189,0.9930712591683211,3,Fairly Valued,0.516271940196404,3,Market Performer,3.0
MMM,3M Company,Industrials,Industrials Industry,134.22995924426783,59667381649.95578,26.082507806743763,23.589229153359494,2.7287289102147274,4.274564292031617,44.42313561693409,314.56514005777933,0.08657713298146495,0.20174110902919262,0.26389731371169944,0.19116281833790838,0.09970655701551001,84.187828126869,1.8962154268379334,1.362505252892782,0.08558482599391412,0.06546711722802209,141794538.7926371,218505531.63038853,0.1870645007908523,0.0567296818871586,0.011325315412288083,0.23448915157586958,0.0936645007908523,1.0151299303723418,3,Fairly Valued,0.4517226943571263,1,Strong Outperformer,2.0
RTX,RTX Corp.,Industrials,Industrials Industry,412.7704062680305,132376992610.88988,27.424461554648218,30.94958696273486,2.2244758204320876,4.319243040938167,15.275517425511577,108.66878361198297,0.13829722436829164,0.26734820379578017,0.31442769313298424,0.1800079943148044,0.06074302160571543,151.18949275691676,1.2688048660273068,1.0951399587591628,0.11328505125904774,0.08560444666981509,1227071104.392909,2141933643.67789,0.05880268151961805,0.020944844223785695,0.004533067915291047,0.3177184853795222,-0.034597318480381944,1.092784554355556,4,Overvalued,0.5190067402026581,3,Market Performer,3.5
UNP,Union Pacific,Industrials,Industrials Industry,217.43779276442274,148014522587.2959,26.559090301670274,24.287114267832532,2.7791496988690123,4.16030279540587,17.09287328738,140.8018915508086,0.12183173398529185,0.21059661453085654,0.3705945420766776,0.11339342867883595,0.05554163939279032,138.53999282880636,0.8074175584055255,0.5248907916286726,0.08556552607611824,0.13552333811284922,679744470.4128685,1856673237.198662,0.2098142515386031,0.0343252373290301,0.022126161782288663,0.29132453483009396,0.11641425153860312,1.142706015346946,4,Overvalued,0.4627744077000716,1,Strong Outperformer,2.5
GE,GE Aerospace,Industrials,Industrials Industry,85.26355283174706,192490878751.45422,26.289443283126637,28.998475499551056,2.823667494371766,6.970815796694702,28.633377004519946,166.27274982346677,0.1059389240103809,0.24857718468338957,0.381257426229023,0.16724785830541333,0.05113349524738662,106.7580855644944,1.9691274721319532,1.608407120690518,0.08310389178445296,0.05326916119567124,1213461472.520677,1248426888.7821968,0.009818676511504365,0.001242861958309232,0.0008187952939777368,0.2430458630500416,-0.08358132348849563,1.173385047840204,5,Strongly Overvalued,0.5468375755155216,4,Underperformer,4.5
DE,Deere & Co.,Industrials,Industrials Industry,111.61409855057798,100708285362.77531,18.520688496518893,21.13293572714602,9.634425364871191,7.575368321791124,30.394034331937785,299.0206818254399,0.06998982889121833,0.2147586314876654,0.38163687089306275,0.1523230800954219,0.04900156450450664,173.7161290208382,1.6883802188724668,1.1647623607966122,0.009223449033139621,0.0343170892437023,333485236.30158263,613917109.9777393,0.1583546633472246,0.03973517323306227,0.012417454793304958,0.2848503772720038,0.06495466334722459,1.244596496921183,5,Strongly Overvalued,0.5249235627297975,4,Underperformer,4.5
FDX,FedEx Corp.,Industrials,Industrials Industry,254.58396066752064,68561887915.985916,24.366743710017843,28.498568127625198,2.3708356746832933,6.699190479791755,25.657284833295307,188.62035827131496,0.06152528984006229,0.19224084357655052,0.3655569321914815,0.11883253221439802,0.039935118492381724,77.18159661420485,0.8298390177232692,0.5709230894719376,0.09277702487024057,0.12047110402712742,423005102.3895262,585196305.2581898,0.02442867795048642,0.009351720431221143,0.002982122081365793,0.24460871538875964,-0.06897132204951358,1.2144874383521436,5,Strongly Overvalued,0.5240663348601334,4,Underperformer,4.5
FCX,Freeport-McMoRan,Materials,Materials Industry,90.06323888323793,60855125639.24517,11.716013471988717,12.155329747405345,,2.729267855720733,6.487259376804691,32.49668549932974,0.08870172183027887,0.22321380697988236,0.35005870401591643,0.12408688744364846,0.0668552746375662,45.761082611731794,1.9436998445011935,1.2947981374662314,-0.012904719126130726,0.06820604686964706,1427899144.024204,2397612726.7043505,-0.035112556068321754,-0.008643995226628782,-0.002664975513485191,0.2621195754428818,-0.05821255606832175,0.8624166300679665,1,Strongly Undervalued,0.5434548036736678,4,Underperformer,2.5
SHW,Sherwin-Williams,Materials,Materials Industry,58.073442777337604,80452601867.53314,11.556147738690825,11.349201693644593,,3.2074201149040436,16.374912144588667,89.62828671871934,0.08625648422194516,0.2171588482511128,0.27835787215501373,0.16087930497748765,0.05535480057888007,60.83806318702694,2.269920167158838,1.4674525267456602,-0.03593473794490772,-0.013254038682906095,629164277.9870625,931116088.0675864,-0.017177366165297636,-0.0033352029177847304,-0.0015449830152923275,0.31014533831741664,-0.04027736616529763,0.8903020908585441,2,Undervalued,0.542948438135607,4,Underperformer,3.0
NEM,Newmont Corp.,Materials,Materials Industry,253.21335017559514,45872196214.91991,21.994692439005263,21.362203540092164,4.712288559771716,1.6736503066859312,19.00570478219786,140.23017109189132,0.09707083633124802,0.16751567357767533,0.25316357359304004,0.17930636627288565,0.07210329763110962,75.95226817136039,1.8457195389200398,1.6116485527065103,0.03667518162357779,0.061866528317437205,184359543.1848294,358064492.9489425,-0.10291737666018608,-0.031206394834757255,-0.009628085473508073,0.22558584842499582,-0.1260173766601861,0.9541666470711987,2,Undervalued,0.5734692922627408,5,Strong Underperformer,3.5
NUE,Nucor Corp.,Materials,Materials Industry,33.83706312649414,43433157737.693504,14.647870215703769,14.420605764760431,1.2345979091209625,4.871761121561133,8.265528153531719,39.32545553066349,0.13247356376614322,0.20591612376729468,0.43752237413313305,0.1792230273167304,0.07232099425962249,32.7093484990187,2.434536951775991,1.9485069003961175,0.10864486491908203,0.09846932603344288,908647928.0921272,1280723660.9556408,0.08789762781672467,0.03345782366117733,0.0038802670930624277,0.3285599949268221,0.06479762781672467,0.9215288107788331,2,Undervalued,0.44920923614534186,1,Strong Outperformer,1.5
LIN,Linde PLC,Materials,Materials Industry,85.56739964717923,207885432235.67236,17.783667481225788,16.825257853338456,,3.5041253150870784,10.435099355859426,51.815621188475006,0.13993021161394376,0.2604441261710001,0.32580141367179194,0.1563128392192053,0.06823861967404612,90.09845324428376,2.2235240356092563,1.4473329935056471,-0.046745372440537766,0.02012001551883026,3438191017.822997,5658520692.995127,0.0872971245518894,0.025989543231288298,0.00414313358622189,0.33194233113953947,0.0641971245518894,1.0084901689428822,3,Fairly Valued,0.4740396751325366,2,Outperformer,2.5
APD,Air Products,Materials,Materials Industry,102.94336812839857,69718958807.66534,20.633121223758497,19.009510544410986,1.9828872429925046,2.2377758554251,11.958034917641383,73.29995000360029,0.16026403123529298,0.21326663176823227,0.5097116112160135,0.11438234587125476,0.06510754761156334,86.03674802387923,2.454750452580196,1.8152949686287467,0.09405594819713352,0.0534150584868751,1054254784.0906667,1132864827.1817136,-0.006005122973379462,-0.0011882707668531313,-0.0003538208762547479,0.2307226460401936,-0.02910512297337946,1.0003415055706404,3,Fairly Valued,0.5561874850635512,5,Strong Underperformer,4.0
DOW,Dow Inc.,Materials,Materials Industry,49.610872934081655,34107562520.87426,21.143566745384728,23.237986689360245,2.9153359764755256,2.9391912110889105,12.249245443495061,56.211640545853456,0.13952128341268746,0.2863289215577608,0.31961573761388695,0.09953491870474752,0.04319958385789622,75.13661643151497,1.2193196468691911,0.9038671147279581,0.06252531754829195,0.12520188809139837,315263762.8505954,686859572.4392314,0.1363151481213704,0.018534406461686786,0.015749901309389035,0.31246257803105415,0.11321514812137042,1.0733360144630795,4,Overvalued,0.46831555821628174,2,Outperformer,3.0
ECL,Ecolab Inc.,Materials,Materials Industry,281.43201451708813,64081296941.27041,21.873413571580677,22.898999720378924,7.501989740650606,3.7566083700188653,27.526579600723192,159.96511356815446,0.12893925374065887,0.22819616081598862,0.42726754410786727,0.10341998206623805,0.04601716148546612,105.44073789736206,1.4143864244142168,1.2134564293996986,0.01915681616179299,0.018391782013543904,252795569.40833208,594312734.0596893,0.03435656980789764,0.012991494860446172,0.005019166685109927,0.34199151338797895,0.011256569807897642,1.1991767690299293,5,Strongly Overvalued,0.5119487498317756,3,Market Performer,4.0
PSA,Public Storage,Real Estate,Real Estate Industry,342.8023892706515,60123219308.01723,31.85465892416915,32.65605924788705,4.069203010751203,1.6486316827342176,41.27454541147859,119.04558119647186,0.4513575107614948,0.541378738346462,0.7907087596999429,0.09368745256687808,0.050121793557241216,125.2078366074602,2.483564916449202,1.5093390912901556,0.06828230452008968,0.11720820176778876,364146726.49245536,741419138.6810254,0.09265275598075609,0.009924252212058842,0.01190987588139743,0.19444650945469066,0.050852755980756094,0.8666957979843489,1,Strongly Undervalued,0.4811471739901919,2,Outperformer,1.5
SPG,Simon Property,Real Estate,Real Estate Industry,254.57943608233813,45835249146.800186,26.33377827674112,29.208086676473744,2.8997846897365767,1.741618960278151,23.666910944071606,78.56978033559528,0.36052675866993,0.4499839902018224,0.5774069944676797,0.07940283045714314,0.036444483910057,107.43245092602513,1.7723929930821076,1.4916985809051937,0.08081287438321272,0.05389786008727877,338540254.6334169,745337312.3014065,-0.058210148472387306,-0.012753706658580072,-0.0023471033990309057,0.2121809241293896,-0.1000101484723873,0.8494833077545212,1,Strongly Undervalued,0.5670198526183325,5,Strong Underperformer,3.0
AMT,American Tower,Real Estate,Real Estate Industry,221.48700015803183,100629098283.78612,28.638360280279777,32.65615641496252,3.4632184108726523,1.4924726506804238,15.500473555863937,76.7322521101416,0.35846098071381105,0.4201192881693807,0.5413420865295868,0.08768655641906448,0.04068732545674237,233.41021565863758,1.3847280671480655,1.1353385867969517,0.07269290839518136,0.1624261455416035,1315546423.6988506,2147923917.8093767,0.12987468484375947,0.019709413728305644,0.012187006469101811,0.24799263106865554,0.08807468484375947,0.9539517088044208,2,Undervalued,0.5027277209977138,3,Market Performer,2.5
WELL,Welltower Inc.,Real Estate,Real Estate Industry,138.30298420270574,54746905960.48551,24.063786103840723,23.61734513688401,7.786573936427959,3.731881215941182,21.94546455027228,79.1174256774142,0.3549068457017026,0.40884602907098455,0.5150313401555174,0.11411710383649479,0.05388438008989029,146.79216851184043,0.8487091268820127,0.6577289647186382,0.0209042029271218,0.08900999664951276,682252500.2092702,1031355446.8890845,-0.014198809643055962,-0.002857315685379934,-0.0018911323457291764,0.18483096036110785,-0.05599880964305596,0.977202989323177,2,Undervalued,0.5370754001442941,4,Underperformer,3.0
PLD,Prologis Inc.,Real Estate,Real Estate Industry,726.5389156622466,105519867497.29234,48.14947185953948,54.972943337730754,10.005764916723328,2.1189025518333136,27.746606075610007,64.48590062420364,0.49243090819949425,0.5771827877308697,0.7286776821578058,0.06077366711603312,0.019150077752255495,88.97009383613245,1.976419135109313,1.4573693692018215,0.03812173008288845,0.08021727603167336,1342941608.449622,2202708373.376147,-0.02919972688996887,-0.0110890770169225,-0.0010343620601900843,0.2493158105213307,-0.07099972688996886,1.086559959147806,4,Overvalued,0.5714326309369143,5,Strong Underperformer,4.5
CCI,Crown Castle,Real Estate,Real Estate Industry,293.5283659471038,48903744807.01324,40.5159935550603,46.366555752451596,6.3891889294098885,2.91312685628902,65.85775751354404,253.93131420712766,0.35193702625068307,0.4675779866007488,0.5341807886457075,0.07804769534576066,0.046153135649639895,175.57209788096927,2.0150805699547076,1.2504282950639405,0.05341335966535958,0.020867132440033964,199860169.3884,315373047.8947379,0.07158283395022291,0.008058406394478534,0.005332475445066657,0.29261785898569853,0.029782833950222916,1.147930763027487,4,Overvalued,0.5387351362129341,4,Underperformer,4.0
EQIX,Equinix Inc.,Real Estate,Real Estate Industry,382.56676728047023,74691258492.2643,46.37990647035422,49.25958660652616,5.769674700860752,3.5650645454526275,40.58846589162129,155.16110379476632,0.43287158992577895,0.5049161903503209,0.7744951917096656,0.0801941829733101,0.045378241846518896,238.83169940847336,2.3579149257045127,1.864224854238197,0.07038565235477662,0.08086724733235004,713583594.9864498,842912786.420354,0.11067140704506062,0.011278934017328735,0.016289295254372102,0.24375528220211182,0.06887140704506062,1.2882199486987123,5,Strongly Overvalued,0.5087144054343813,3,Market Performer,4.0
O,Realty Income,Real Estate,Real Estate Industry,300.2059518825167,47141558526.57833,30.814235154246617,36.37096345643569,3.1035167175689966,3.1294454304950428,27.00090583307449,104.84786387025342,0.49814544887194084,0.646987548268289,0.6793857504580607,0.04649837078453381,0.027582088634787796,214.94907766436674,1.921019035539396,1.4856049240439984,0.08928812363022678,0.08270405187314997,652656897.129563,1185863520.7008336,0.030950739495765572,0.011132012701245626,0.0010328118461769037,0.25432679632398025,-0.010849260504234425,1.177422873953362,5,Strongly Overvalued,0.5725320938628196,5,Strong Underperformer,5.0
GOOGL,Alphabet Inc.,Technology,Technology Industry,97.07189105480073,1897657324806.9404,17.221339552022712,15.63053102065323,0.725284480802123,4.294697123919653,12.833398040927865,38.95124951259554,0.2746596253655116,0.33101546039411395,0.4908392303360414,0.3157758564688984,0.12419296963660442,32.518332202674706,2.040330503174709,1.6144466888047184,0.2274425485152653,0.2482747872895577,29984293327.90361,51638584649.925644,-0.040202877030849155,-0.015233243820984203,-0.005027596892564665,0.39264895744459904,-0.14680287703084915,0.6561766830527249,1,Strongly Undervalued,0.4544666620384553,1,Strong Outperformer,1.0
NVDA,NVIDIA Corp.,Technology,Technology Industry,394.34742938153494,1114774769301.8936,29.68358280832689,32.46053651243367,3.802762086768102,5.092397148059897,21.411482997464102,63.275787857957035,0.3023239230657435,0.4251455579269295,0.49985143186422343,0.2680338868514696,0.10998366882978629,63.23058305935795,1.877000508293521,1.4278951112778493,0.06805795401088166,0.1433533283492674,8167004194.534375,22735760077.42359,0.06039003248586791,0.01563468793851018,0.0031065114512711395,0.28730370207997086,-0.04620996751413209,0.8757554122956278,1,Strongly Undervalued,0.5053522635524954,3,Market Performer,2.0
TSLA,Tesla Inc.,Technology,Technology Industry,418.9360499240186,862727448828.3381,33.93415877991789,33.53830553874417,1.3678070033115879,7.621172743223103,17.93107321685566,43.44137546785784,0.24850353876377276,0.37074875028992327,0.43755213632338164,0.24422597115658976,0.09383936221429132,2.431596643145384,1.8973029030421853,1.2391915236849416,0.2380917168705829,0.331181003420971,13822109699.463179,19909732212.23486,0.3574321951102243,0.1298236344199654,0.041569335806849246,0.32403174005108887,0.25083219511022425,0.8645186076040432,1,Strongly Undervalued,0.3320600057749117,1,Strong Outperformer,1.0
